
Mecrisp-Ice 2.6

  ok.
\ -------------------------------------------------------------  ok.
\  Register der Vektorgrafikeinheit  ok.
\ -------------------------------------------------------------  ok.
  ok.
$0430 constant freq0low    \ WO  ok.
$0440 constant freq0high   \ WO  ok.
$0450 constant freq1low    \ WO  ok.
$0460 constant freq1high   \ WO  ok.
$0470 constant amplitude0  \ WO  ok.
$0480 constant amplitude1  \ WO: Nebenwirkung beim Schreiben: Pixel in Puffer  ok.
$0490 constant fifo-status \ RW: Nebenwirkung beim Schreiben: Overflow löschen  ok.
$04A0 constant 2nd-update  \ RW: Ein weiterer Updatepuls  ok.
  ok.
\ -------------------------------------------------------------  ok.
\  Intensitätskalibrationstabellen  ok.
\ -------------------------------------------------------------  ok.
  ok.
create kalix  ok.
369  ,  ok.
366  ,  ok.
364  ,  ok.
359  ,  ok.
356  ,  ok.
353  ,  ok.
349  ,  ok.
347  ,  ok.
343  ,  ok.
340  ,  ok.
336  ,  ok.
334  ,  ok.
330  ,  ok.
328  ,  ok.
327  ,  ok.
323  ,  ok.
321  ,  ok.
318  ,  ok.
316  ,  ok.
314  ,  ok.
312  ,  ok.
309  ,  ok.
308  ,  ok.
305  ,  ok.
304  ,  ok.
300  ,  ok.
299  ,  ok.
297  ,  ok.
296  ,  ok.
294  ,  ok.
292  ,  ok.
291  ,  ok.
290  ,  ok.
289  ,  ok.
285  ,  ok.
284  ,  ok.
283  ,  ok.
281  ,  ok.
281  ,  ok.
280  ,  ok.
278  ,  ok.
278  ,  ok.
277  ,  ok.
276  ,  ok.
276  ,  ok.
275  ,  ok.
273  ,  ok.
273  ,  ok.
273  ,  ok.
272  ,  ok.
271  ,  ok.
270  ,  ok.
270  ,  ok.
268  ,  ok.
268  ,  ok.
268  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
267  ,  ok.
269  ,  ok.
269  ,  ok.
269  ,  ok.
270  ,  ok.
270  ,  ok.
272  ,  ok.
272  ,  ok.
272  ,  ok.
273  ,  ok.
273  ,  ok.
274  ,  ok.
276  ,  ok.
276  ,  ok.
277  ,  ok.
277  ,  ok.
278  ,  ok.
280  ,  ok.
280  ,  ok.
281  ,  ok.
283  ,  ok.
283  ,  ok.
284  ,  ok.
285  ,  ok.
286  ,  ok.
287  ,  ok.
288  ,  ok.
289  ,  ok.
290  ,  ok.
291  ,  ok.
292  ,  ok.
292  ,  ok.
293  ,  ok.
294  ,  ok.
294  ,  ok.
295  ,  ok.
296  ,  ok.
297  ,  ok.
298  ,  ok.
298  ,  ok.
299  ,  ok.
299  ,  ok.
302  ,  ok.
303  ,  ok.
304  ,  ok.
305  ,  ok.
306  ,  ok.
306  ,  ok.
307  ,  ok.
308  ,  ok.
310  ,  ok.
311  ,  ok.
311  ,  ok.
311  ,  ok.
312  ,  ok.
313  ,  ok.
314  ,  ok.
314  ,  ok.
315  ,  ok.
316  ,  ok.
317  ,  ok.
317  ,  ok.
317  ,  ok.
318  ,  ok.
318  ,  ok.
319  ,  ok.
319  ,  ok.
321  ,  ok.
320  ,  ok.
